# ============================================================
#  DELL AI Education App — Python Dependencies (Jetson Orin Nano)
#  Frozen from working Jetson setup (JetPack 6.x, Python 3.10)
#  Install with:  pip install -r requirements.txt
# ============================================================

# ── GUI Framework ────────────────────────────────────────────
PyQt5==5.15.6          # Main application framework (QApplication, QProcess, etc.)
QScintilla==2.11.6     # Advanced Code Editor engine with syntax & line numbers

# ── Computer Vision ──────────────────────────────────────────
opencv-python==4.11.0.86  # cv2 — camera capture, face detection, image processing

# ── Numerical Computing ──────────────────────────────────────
numpy==1.26.4          # np — array operations, image matrices (MUST stay <2.0 for torch/onnx compat)

# ── Machine Learning ─────────────────────────────────────────
scikit-learn==1.7.2    # sklearn — model training / evaluation utilities
joblib==1.5.3          # Model serialization (used for predict_class snippet)
onnxruntime-gpu==1.23.0  # AI Inference Engine (GPU-accelerated on Jetson)
ultralytics==8.4.33    # YOLOv8 — object detection training & inference
torch==2.5.0           # PyTorch — Jetson-specific wheel (install from NVIDIA index)
torchvision==0.20.0    # Computer Vision datasets & models
matplotlib==3.5.1      # Metric visualization & loss curve rendering

# ── LLM Assistant Bot ────────────────────────────────────────
llama-cpp-python==0.3.20  # LLM inference — MUST build with CUDA: CMAKE_ARGS="-DGGML_CUDA=on"
